employee_id,leave_type,leave_balance_days,leave_accrual_rate,leave_taken_days,last_leave_date,leave_start_date,leave_end_date
1,Parental,6.7,2.46,2.0,2025-02-17,2025-02-15,2025-02-17
1,Unpaid,9.5,1.52,8.9,2025-02-24,2025-02-21,2025-02-24
2,Unpaid,26.9,1.59,9.3,2025-05-01,2025-04-28,2025-05-01
3,Parental,28.7,1.12,26.5,2024-08-13,2024-08-10,2024-08-13
4,Sick,6.1,1.81,5.7,2024-07-23,2024-07-20,2024-07-23
4,Sick,3.3,2.11,0.8,2025-06-19,2025-06-14,2025-06-19
5,Sick,1.6,1.62,1.1,2025-05-24,2025-05-22,2025-05-24
6,Sick,12.2,2.4,10.7,2024-11-12,2024-11-10,2024-11-12
7,Parental,8.6,1.09,6.6,2024-08-15,2024-08-10,2024-08-15
7,Sick,16.1,2.08,15.1,2025-04-16,2025-04-12,2025-04-16
8,PTO,29.9,1.6,14.8,2025-02-16,2025-02-15,2025-02-16
9,Parental,17.0,1.16,16.7,2025-02-19,2025-02-15,2025-02-19
10,Sick,25.5,1.7,4.9,2025-05-18,2025-05-15,2025-05-18
10,Sick,21.9,1.97,15.7,2025-07-07,2025-07-04,2025-07-07
11,Sick,5.3,2.28,4.8,2024-12-08,2024-12-03,2024-12-08
11,Parental,2.6,2.0,0.5,2025-05-04,2025-04-30,2025-05-04
12,Sick,0.2,1.58,0.1,2025-02-28,2025-02-25,2025-02-28
12,Parental,17.5,1.86,4.6,2025-01-11,2025-01-09,2025-01-11
13,PTO,14.0,1.24,9.6,2024-07-19,2024-07-16,2024-07-19
14,Parental,11.0,1.33,10.5,2024-11-12,2024-11-10,2024-11-12
15,Parental,12.5,1.82,5.9,2024-10-12,2024-10-10,2024-10-12
15,Sick,20.4,1.89,16.1,2024-10-18,2024-10-14,2024-10-18
16,PTO,27.5,1.17,22.8,2024-10-29,2024-10-27,2024-10-29
16,Sick,4.9,2.28,2.2,2024-07-31,2024-07-29,2024-07-31
17,PTO,27.0,1.67,1.5,2025-05-08,2025-05-03,2025-05-08
17,Unpaid,13.7,1.09,6.3,2025-02-07,2025-02-06,2025-02-07
18,Parental,24.5,2.12,14.2,2025-06-21,2025-06-17,2025-06-21
18,Parental,21.0,1.81,1.3,2025-06-09,2025-06-05,2025-06-09
19,Parental,12.3,2.15,9.4,2024-08-18,2024-08-14,2024-08-18
20,Unpaid,13.5,2.38,5.1,2025-06-03,2025-05-29,2025-06-03
20,Sick,19.6,1.52,3.5,2024-10-12,2024-10-08,2024-10-12
21,Sick,25.0,2.13,24.5,2024-11-19,2024-11-14,2024-11-19
22,Unpaid,24.7,1.37,8.6,2025-02-23,2025-02-21,2025-02-23
22,PTO,1.0,1.99,0.6,2025-07-06,2025-07-04,2025-07-06
23,PTO,3.0,1.05,1.8,2024-07-19,2024-07-18,2024-07-19
24,PTO,12.1,1.35,2.6,2025-06-16,2025-06-14,2025-06-16
25,Sick,24.5,2.1,7.8,2024-09-11,2024-09-08,2024-09-11
25,Sick,9.1,1.21,6.0,2025-03-23,2025-03-19,2025-03-23
26,Parental,1.8,2.42,1.6,2025-04-16,2025-04-12,2025-04-16
26,Unpaid,1.4,1.52,0.9,2024-12-31,2024-12-26,2024-12-31
27,Unpaid,12.2,1.45,2.2,2024-10-12,2024-10-08,2024-10-12
27,Sick,25.5,1.45,18.0,2024-11-19,2024-11-18,2024-11-19
28,Unpaid,16.7,1.2,4.1,2025-04-01,2025-03-29,2025-04-01
28,PTO,27.7,2.27,2.6,2025-04-08,2025-04-07,2025-04-08
29,Unpaid,20.2,1.9,17.6,2025-04-09,2025-04-04,2025-04-09
29,Sick,14.4,2.3,4.8,2025-07-07,2025-07-05,2025-07-07
30,PTO,22.4,2.13,20.5,2024-07-23,2024-07-18,2024-07-23
